figure	panel	public_data	compatibility_data	plot_script	source_path	sha256
Figure 4	E	figures/Figure_04/data/panel_E_01_Figure_4_global_joint_mvmr.tsv	figures/Figure_04/data/Figure_4_global_joint_mvmr.tsv	figures/Figure_04/code/02_plot_panels_A_B_C_D_E_F.R	outputs/main_figures_v9/source_data/Figure_4_global_joint_mvmr.tsv	a7c9a556dec0422e524e5b18c4a8d63d973fd5b47ba08fdec243d6816a9694b2
Figure 4	E	figures/Figure_04/data/panel_E_02_Figure_4_global_joint_mvmr_strength.tsv	figures/Figure_04/data/Figure_4_global_joint_mvmr_strength.tsv	figures/Figure_04/code/02_plot_panels_A_B_C_D_E_F.R	outputs/main_figures_v9/source_data/Figure_4_global_joint_mvmr_strength.tsv	445e87b47d20f445eed55336cbfaae4ba584ff37dbedc823238a3c3eb7b7472d
Figure 4	F	figures/Figure_04/data/panel_F_01_Figure_4_pc_gmm_dimension_sensitivity.tsv	figures/Figure_04/data/Figure_4_pc_gmm_dimension_sensitivity.tsv	figures/Figure_04/code/02_plot_panels_A_B_C_D_E_F.R	outputs/main_figures_v9/source_data/Figure_4_pc_gmm_dimension_sensitivity.tsv	ec18ae179f2b78bd0186e9cf1e1bd3b74e37ef7fba344676bf227eba0b3edd62
Figure 5	A	figures/Figure_05/data/panel_A_01_Figure_5_cell_context_atlas.tsv	figures/Figure_05/data/Figure_5_cell_context_atlas.tsv	figures/Figure_05/code/02_plot_panels_A_B_C_D_E.R	outputs/main_figures_v9/source_data/Figure_5_cell_context_atlas.tsv	cf68d02027263c4bdfac56704bfe3dc34e2d25d35aa56c6cb701561344d86e48
Figure 5	A	figures/Figure_05/data/panel_A_02_Figure_5_exact_event_cross_context.tsv	figures/Figure_05/data/Figure_5_exact_event_cross_context.tsv	figures/Figure_05/code/02_plot_panels_A_B_C_D_E.R	outputs/main_figures_v9/source_data/Figure_5_exact_event_cross_context.tsv	c516dedb3b758e57678a97a257f372cb765a976f1cf60708961750e0473d5472
Figure 5	B	figures/Figure_05/data/panel_B_01_Figure_5_single_nucleus_eqtl.tsv	figures/Figure_05/data/Figure_5_single_nucleus_eqtl.tsv	figures/Figure_05/code/02_plot_panels_A_B_C_D_E.R	outputs/main_figures_v9/source_data/Figure_5_single_nucleus_eqtl.tsv	1dd432fccd632704bee65a3ca714d87e6a543b8926b4ab0b69a64005ae91d6de
Figure 5	C	figures/Figure_05/data/panel_C_01_Figure_5_disease_state_rna.tsv	figures/Figure_05/data/Figure_5_disease_state_rna.tsv	figures/Figure_05/code/02_plot_panels_A_B_C_D_E.R	outputs/main_figures_v9/source_data/Figure_5_disease_state_rna.tsv	2b72db238fc48b27f4b390d3399eb1f8189aac2222ec1a1d8245ac00d150f58d
Figure 5	D	figures/Figure_05/data/panel_D_01_Figure_5_ec2_structure.tsv	figures/Figure_05/data/Figure_5_ec2_structure.tsv	figures/Figure_05/code/02_plot_panels_A_B_C_D_E.R	outputs/main_figures_v9/source_data/Figure_5_ec2_structure.tsv	84f20ea37af5095130dbac1742544150a0bafbd11a54b95ee3335f82a5f77b50
Figure 5	D	figures/Figure_05/data/panel_D_02_Figure_5_transcript_events.tsv	figures/Figure_05/data/Figure_5_transcript_events.tsv	figures/Figure_05/code/02_plot_panels_A_B_C_D_E.R	outputs/main_figures_v9/source_data/Figure_5_transcript_events.tsv	452f06a57de3f4af46ec31a980e53855b60b31f21f1f31f0e12e1dc47cb18dc6
Figure 5	D	figures/Figure_05/data/panel_D_03_Figure_5_structure_summary.tsv	figures/Figure_05/data/Figure_5_structure_summary.tsv	figures/Figure_05/code/02_plot_panels_A_B_C_D_E.R	outputs/main_figures_v9/source_data/Figure_5_structure_summary.tsv	866eb4edfc835158e199d309dcb9337801258e7836ac4666d518f60ee19d4241
Figure 5	E	figures/Figure_05/data/panel_E_01_Figure_5_structure_summary.tsv	figures/Figure_05/data/Figure_5_structure_summary.tsv	figures/Figure_05/code/02_plot_panels_A_B_C_D_E.R	outputs/main_figures_v9/source_data/Figure_5_structure_summary.tsv	866eb4edfc835158e199d309dcb9337801258e7836ac4666d518f60ee19d4241
Figure 6	MODEL	figures/Figure_06/data/panel_MODEL_01_Figure_5_exact_event_cross_context.tsv	figures/Figure_06/data/Figure_5_exact_event_cross_context.tsv	figures/Figure_06/code/02_plot_panels_MODEL.R	outputs/main_figures_v9/source_data/Figure_5_exact_event_cross_context.tsv	c516dedb3b758e57678a97a257f372cb765a976f1cf60708961750e0473d5472
Figure 6	MODEL	figures/Figure_06/data/panel_MODEL_02_Figure_6_structure_summary.tsv	figures/Figure_06/data/Figure_6_structure_summary.tsv	figures/Figure_06/code/02_plot_panels_MODEL.R	outputs/main_figures_v9/source_data/Figure_6_structure_summary.tsv	0589422dfd53a5ace1fe8bd01ff87309c345e2c0cd22381dd5e04515d0ef37ad
Figure 6	MODEL	figures/Figure_06/data/panel_MODEL_03_Figure_6_edges.tsv	figures/Figure_06/data/Figure_6_edges.tsv	figures/Figure_06/code/02_plot_panels_MODEL.R	outputs/main_figures_v9/source_data/Figure_6_edges.tsv	8ec7faac1e24fbecf184c120eabb9d4c36aaa9119e4095ca35459b96d70737ed
Figure 6	MODEL	figures/Figure_06/data/panel_MODEL_04_Figure_5_exact_event_triangulation.tsv	figures/Figure_06/data/Figure_5_exact_event_triangulation.tsv	figures/Figure_06/code/02_plot_panels_MODEL.R	outputs/main_figures_v8/source_data/Figure_5_exact_event_triangulation.tsv	1bc9c8e33ca54338ccb42a5c00c4493542922d58493d95f10bcc0a7f7d4480e4
