purpose	original_script	public_script	language	sha256
Participant-overlap sensitivity	scripts/250_p1_cis_mr_sample_overlap.py	code/04_causal_triangulation/03_evaluate_sample_overlap_bias.py	py	a78ec22174ff285e255e50380d4cc15350550eb65f6ac9cada1c768c66958005
Complete bidirectional MR module	scripts/255_p1_complete_mr_module.py	code/04_causal_triangulation/04_run_bidirectional_genomewide_mr.py	py	c25d04df4556521cbd739c9180f37773b7794acdcc402dd9858bc1b8af2252eb
MVMR conditional strength	scripts/256_p1_mvmr_strength_diagnostics.R	code/04_causal_triangulation/05_diagnose_mvmr_strength.R	R	903979ee7245d1048f4272d709ad4339f5dd4b57295030832f3ed215ebfd5303
Joint lipid MVMR preparation	scripts/257_p1_joint_global_lipid_mvmr.py	code/04_causal_triangulation/06_prepare_joint_lipid_mvmr.py	py	688a26b5298ddb21bae808f82e45b7fc17fbba4c8341e59a04fd0b064ad1cfc3
Joint lipid MVMR	scripts/258_p1_global_lipid_mvmr.R	code/04_causal_triangulation/07_run_joint_lipid_mvmr.R	R	bd85930944ab77eda85f0ded126c99f8426b76bd7307f1500ff96190853c2b1f
MR-PRESSO and leave-one-out	scripts/259_p1_mr_presso_and_loo.R	code/04_causal_triangulation/08_run_mr_presso_and_leave_one_out.R	R	2413f46390fa8c9100c97c548e0b4b1d474a5a52eed7ba6538f1f7687965a1da
Mediation identifiability synthesis	scripts/260_p1_mr_mediation_synthesis.py	code/04_causal_triangulation/09_synthesize_mediation_identifiability.py	py	dcd3d3a69cdcc8803ab849f3df42368f8329f6a8801853d25aa56a476822af1f
Local PC-MVMR preparation	scripts/261_prepare_pc_mvmr_inputs.py	code/04_causal_triangulation/10_prepare_local_pc_mvmr.py	py	6287d0d72019fa158806c33c3396a19636e5951b012ca3463fff70c40b234563
Local PC-GMM	scripts/262_run_pc_mvmr.R	code/04_causal_triangulation/11_run_local_pc_gmm.R	R	cdad6a43be11b895775dcaccd8d4998f480f377f09c4c50bee9f19f2bdb9cd39
PC-dimension sensitivity	scripts/265_pc_mediation_dimension_sensitivity.R	code/04_causal_triangulation/12_test_pc_dimension_sensitivity.R	R	6f3f073aa55b2b73d3a9286b7c2f331cae74fffa10b4757bbb92654dd15d2cb8
Independent trans-sQTL search	scripts/264_audit_interval_trans_sqtl.py	code/04_causal_triangulation/13_audit_independent_trans_sqtl_instruments.py	py	618bf5e05a0c194b8e534fa09824616214fdcb94c8b27c714f101b648833b0a7
Final causal-scope audit	scripts/266_finalize_mediation_rescue_audit.py	code/04_causal_triangulation/14_finalize_causal_scope_audit.py	py	172dba9fb2299b76130abda77a898b10382a1596e1c80e006c66575111d3342f
Cell-type chromatin context	scripts/143_cell_type_chromatin_support.py	code/05_cell_context/01_analyze_cell_type_chromatin_support.py	py	68fd28440761eb73993a7ba980f54872f77342a856728041c1113c9b9506be03
Single-cell meta-analysis extraction	scripts/227_extract_nakatsuka_tspan14_meta.py	code/05_cell_context/02_extract_single_cell_meta_analysis.py	py	61a8befd98738d0284a804116c5db7f3a40c11a275d57549b96c0bc5a74d1345
GSE138852 pseudobulk	scripts/228_gse138852_pool_pseudobulk.py	code/05_cell_context/03_build_gse138852_pseudobulk.py	py	3dfc7a072e899387d194d32acc90c9d762ee500356613d00eed1311be6bce097
GSE138852 differential expression	scripts/229_gse138852_pool_pseudobulk_edger.R	code/05_cell_context/04_analyze_gse138852_pseudobulk.R	R	79bb1486031b0a8f3eb2585238f2d322409ffeb2b005a93cf37a2d163e85628f
GSE243292 pseudobulk	scripts/230_gse243292_microglia_pseudobulk.py	code/05_cell_context/05_build_gse243292_microglia_pseudobulk.py	py	924daade8a912e83b6f1ba5829ccc46589c9ee610abef3c819c84bc7d2874330
GSE243292 differential expression	scripts/231_gse243292_microglia_edger.R	code/05_cell_context/06_analyze_gse243292_microglia_pseudobulk.R	R	17c20ae0dffa7555e13222f11a900c80dd38961f77e40249d8db2d11cddb1813
Cell-attribution guardrail	scripts/254_p1_cell_type_attribution_audit.py	code/05_cell_context/07_separate_bulk_and_cell_resolved_evidence.py	py	88e7ca8b4f489a4fd76fe9b9001c306262a2fa5148d4a315b5da4fbf566c9442
Cell-context synthesis	scripts/268_cell_context_mechanism_audit.py	code/05_cell_context/08_synthesize_cell_context_evidence.py	py	5a657f062b8a20608f4e6ded51124c62a561796d7dde4eae41a8e3f579782f0e
DTU and transcript interpretation	scripts/144_gene_level_dtu_transcript_interpretation.py	code/06_transcript_and_protein_context/01_interpret_gene_level_dtu.py	py	709836a0b87e97f872e6fa19f5f1d0529e9a6742590408cee32cbde3164ca5fb
Splice-to-protein mapping	scripts/99_map_tspan14_splice_to_protein_features.py	code/06_transcript_and_protein_context/02_map_splice_boundary_to_protein.py	py	fbb10730dd0937f7a0b696bc14f3bceb0c04d45d16142169951d6482f5f706e7
EC2 and AlphaFold context	scripts/162_tspan14_ec2_structural_context.py	code/06_transcript_and_protein_context/03_analyze_ec2_structural_context.py	py	faa6581612875c16353c8ec61be360d0589354b42c3c9a6a0b36faab11278938
Proteomic evidence audit	scripts/191_p2_protein_context_direct_evidence_audit.py	code/06_transcript_and_protein_context/04_audit_protein_and_pqtl_evidence.py	py	f577985239173328d4e35dd2001888cee5decd31fbd65c35cf1aa951db8a484b
Main publication tables	scripts/272_rebuild_main_tables.py	code/07_manuscript_tables/01_build_main_tables.py	py	b48fe3bb7a11fc3d44189a94d93c3c6a04f5d4d28da9e696c3f747cddcd8b170
